# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cycles:u'
# Event count (approx.): 57116695247
#
# Overhead  Command  Shared Object         Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 IPC   [IPC Coverage]
# ........  .......  ....................  .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    19.90%  shine    libpthread-2.31.so    [.] pthread_spin_lock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     8.80%  shine    shine                 [.] std::_Hashtable<RemotePtr, RemotePtr, std::allocator<RemotePtr>, std::__detail::_Identity, std::equal_to<RemotePtr>, std::hash<RemotePtr>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::find                                                                                                                                                                                                -      -            
     5.16%  shine    shine                 [.] l2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     4.83%  shine    libmlx5.so.1.19.35.0  [.] 0x000000000001e669                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     4.73%  shine    shine                 [.] BufferAllocator::get_free_space                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     4.11%  shine    libc-2.31.so          [.] _int_malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     3.58%  shine    shine                 [.] std::_Hashtable<RemotePtr, RemotePtr, std::allocator<RemotePtr>, std::__detail::_Identity, std::equal_to<RemotePtr>, std::hash<RemotePtr>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique<RemotePtr const&, RemotePtr const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<RemotePtr, false> > > >                                                     -      -            
     3.33%  shine    libc-2.31.so          [.] _int_free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     3.13%  shine    shine                 [.] std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     2.62%  shine    shine                 [.] std::__shared_ptr<Node, (__gnu_cxx::_Lock_policy)2>::__shared_ptr                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     2.59%  shine    shine                 [.] hnsw::HNSW<L2Distance>::search_level                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     2.38%  shine    shine                 [.] hnsw::schedule<L2Distance, false>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
